date,1. open,2. high,3. low,4. close,5. volume
2018-12-27,10.081,10.12,10.08,10.11,490871.0
2018-12-26,10.08,10.1,10.08,10.1,12600.0
2018-12-24,10.1,10.1,10.1,10.1,0.0
2018-12-21,10.08,10.1,10.08,10.1,46209.0
2018-12-20,10.1,10.1,10.078,10.09,31821.0
2018-12-19,10.08,10.09,10.08,10.09,314.0
2018-12-18,10.06,10.11,10.06,10.08,308799.0
2018-12-17,10.0801,10.1011,10.06,10.0601,3801.0
2018-12-14,10.1,10.12,10.08,10.08,1318.0
2018-12-13,10.0601,10.08,10.0601,10.08,1379.0
2018-12-12,10.12,10.12,10.06,10.06,252129.0
2018-12-11,10.11,10.11,10.05,10.089,328273.0
2018-12-10,10.09,10.1,10.05,10.08,109000.0
2018-12-07,10.0637,10.09,10.05,10.08,58052.0
2018-12-06,10.05,10.07,10.05,10.05,2185.0
2018-12-04,10.09,10.09,10.09,10.09,100177.0
2018-12-03,10.09,10.1,10.065,10.1,4468.0
2018-11-30,10.06,10.1,10.06,10.09,7342.0
2018-11-29,10.08,10.08,10.08,10.08,0.0
2018-11-28,10.08,10.08,10.08,10.08,38.0
2018-11-27,10.1,10.1,10.05,10.08,127813.0
2018-11-26,10.1,10.1,10.09,10.09,957.0
2018-11-23,10.05,10.1,10.05,10.1,66836.0
2018-11-21,10.05,10.08,10.05,10.08,100400.0
2018-11-20,10.03,10.08,10.03,10.08,3140.0
2018-11-19,10.08,10.09,10.08,10.09,505.0
2018-11-16,10.07,10.07,10.0,10.0,819.0
2018-11-15,10.03,10.08,10.03,10.07,11704.0
2018-11-14,10.0,10.08,10.0,10.07,11676.0
2018-11-13,10.08,10.08,10.02,10.05,57890.0
2018-11-12,10.08,10.08,10.08,10.08,604.0
2018-11-09,10.0,10.08,10.0,10.08,1662.0
2018-11-08,10.05,10.1,10.04,10.05,236757.0
2018-11-07,10.05,10.05,10.05,10.05,461.0
2018-11-06,10.0,10.05,10.0,10.05,108918.0
2018-11-05,10.0001,10.0001,10.0001,10.0001,1067.0
2018-11-02,10.0173,10.02,10.0,10.0,153686.0
2018-11-01,10.0,10.02,10.0,10.02,490176.0
2018-10-31,9.99,10.02,9.99,10.02,62172.0
2018-10-30,10.02,10.02,9.99,10.02,3913311.0
2018-10-29,10.02,10.02,10.02,10.02,104.0
2018-10-26,10.0,10.01,9.97,10.01,38900.0
2018-10-25,10.02,10.02,9.98,10.0,6404.0
2018-10-24,9.98,10.0,9.98,10.0,29450.0
2018-10-23,10.0,10.02,10.0,10.02,136500.0
2018-10-22,9.97,10.0,9.95,10.0,9300.0
2018-10-19,10.0,10.0,10.0,10.0,7000.0
2018-10-18,10.0,10.0,10.0,10.0,0.0
2018-10-17,10.01,10.01,10.0,10.0,45850.0
2018-10-16,10.02,10.02,10.0009,10.01,21450.0
2018-10-15,10.0,10.01,10.0,10.01,51584.0
2018-10-12,9.98,10.0,9.98,9.99,104429.0
2018-10-11,9.95,9.98,9.95,9.98,286156.0
2018-10-10,9.96,9.97,9.96,9.97,29000.0
2018-10-09,9.96,9.96,9.96,9.96,2000.0
2018-10-08,9.96,9.96,9.96,9.96,0.0
2018-10-05,9.95,9.97,9.94,9.96,2600.0
2018-10-04,9.96,9.96,9.96,9.96,1023.0
2018-10-03,10.0,10.0,9.9601,9.9601,227.0
2018-10-02,9.98,9.98,9.98,9.98,0.0
2018-10-01,9.95,10.0,9.95,9.98,498915.0
2018-09-28,9.94,9.96,9.94,9.96,300.0
2018-09-27,9.96,9.96,9.96,9.96,0.0
2018-09-26,9.96,9.96,9.96,9.96,0.0
2018-09-25,9.95,9.97,9.93,9.96,28005.0
2018-09-24,9.96,9.96,9.94,9.96,5000.0
2018-09-21,9.94,9.96,9.94,9.96,50101.0
2018-09-20,9.965,9.965,9.965,9.965,16.0
2018-09-19,9.95,9.97,9.94,9.965,11024.0
2018-09-18,9.95,9.95,9.92,9.95,56319.0
2018-09-17,9.94,9.94,9.92,9.92,2800.0
2018-09-14,9.94,9.94,9.93,9.93,10700.0
2018-09-13,9.93,9.94,9.9,9.925,26303.0
2018-09-12,9.92,9.95,9.92,9.95,50316.0
2018-09-11,9.92,9.95,9.92,9.95,31198.0
2018-09-10,9.9499,9.95,9.92,9.92,31260.0
2018-09-07,9.93,9.93,9.93,9.93,216.0
2018-09-06,9.91,9.95,9.91,9.94,17750.0
2018-09-05,9.94,9.94,9.94,9.94,823.0
2018-09-04,9.938,9.95,9.92,9.95,79361.0
2018-08-31,9.92,9.92,9.87,9.87,33540.0
2018-08-30,9.95,9.95,9.93,9.93,61563.0
2018-08-29,9.935,9.935,9.935,9.935,107.0
2018-08-28,9.9,9.95,9.9,9.92,2652.0
2018-08-27,9.95,9.96,9.915,9.92,1406.0
2018-08-24,9.95,9.96,9.945,9.95,50212.0
2018-08-23,9.95,9.96,9.94,9.96,670651.0
2018-08-22,9.87,9.92,9.87,9.92,10411.0
2018-08-21,9.92,9.92,9.92,9.92,50.0
2018-08-20,9.92,9.92,9.92,9.92,100.0
2018-08-17,9.9077,9.95,9.9077,9.95,222.0
2018-08-16,9.93,9.93,9.9,9.9,250103.0
2018-08-15,9.85,9.89,9.85,9.89,43136.0
2018-08-14,9.88,9.88,9.88,9.88,1782.0
2018-08-13,9.9,9.9,9.88,9.88,12942.0
2018-08-10,9.9,9.9,9.9,9.9,114701.0
2018-08-09,9.8701,9.9,9.8701,9.9,51481.0
2018-08-08,9.93,9.93,9.9,9.9,81200.0
2018-08-07,9.95,9.95,9.92,9.92,11400.0
2018-08-06,9.88,9.95,9.88,9.93,251634.0
2018-08-03,9.95,9.95,9.9,9.9,343.0
2018-08-02,9.95,9.95,9.93,9.95,108749.0
2018-08-01,9.92,9.95,9.92,9.94,953900.0
2018-07-31,9.92,9.92,9.9,9.92,72041.0
2018-07-30,9.91,9.91,9.91,9.91,175.0
2018-07-27,9.95,9.95,9.91,9.91,15469.0
2018-07-26,9.88,9.88,9.88,9.88,700.0
2018-07-25,9.8901,9.8901,9.8901,9.8901,38.0
2018-07-24,9.8901,9.8901,9.8901,9.8901,64.0
2018-07-23,9.89,9.8901,9.89,9.8901,25264.0
2018-07-20,9.91,9.913,9.89,9.89,4300.0
2018-07-19,9.92,9.92,9.92,9.92,10100.0
2018-07-18,9.89,9.9,9.89,9.89,16300.0
2018-07-17,9.9,9.9,9.87,9.89,157465.0
2018-07-16,9.87,9.91,9.87,9.91,4258.0
2018-07-13,9.87,9.87,9.87,9.87,200.0
2018-07-12,9.87,9.87,9.87,9.87,34700.0
2018-07-11,9.87,9.9,9.87,9.9,16886.0
2018-07-10,9.8801,9.8801,9.87,9.88,3939.0
2018-07-09,9.88,9.88,9.87,9.88,9443.0
2018-07-06,9.9,9.9,9.9,9.9,233.0
2018-07-05,9.9,9.9,9.9,9.9,194.0
2018-07-03,9.9079,9.9079,9.9079,9.9079,234.0
2018-07-02,9.88,9.88,9.88,9.88,550.0
2018-06-29,9.881,9.9,9.881,9.89,11728.0
2018-06-28,9.88,9.88,9.88,9.88,11551.0
2018-06-27,9.88,9.88,9.87,9.87,20299.0
2018-06-26,9.89,9.89,9.87,9.88,50538.0
2018-06-25,9.87,9.88,9.87,9.88,39329.0
2018-06-22,9.89,9.89,9.89,9.89,1522.0
2018-06-21,9.87,9.8748,9.87,9.8748,600366.0
2018-06-20,9.86,9.87,9.85,9.86,51292.0
2018-06-19,9.87,9.87,9.86,9.86,12200.0
2018-06-18,9.85,9.87,9.85,9.87,23138.0
2018-06-15,9.87,9.88,9.87,9.87,16384.0
2018-06-14,9.86,9.88,9.86,9.86,2446411.0
2018-06-13,9.85,9.87,9.85,9.85,278126.0
2018-06-12,9.88,9.88,9.85,9.87,701261.0
2018-06-11,9.85,9.88,9.85,9.87,434990.0
2018-06-08,9.86,9.86,9.81,9.81,77659.0
2018-06-07,9.8201,9.84,9.82,9.82,32357.0
2018-06-06,9.82,9.84,9.8,9.8,853853.0
2018-06-05,9.81,9.81,9.81,9.81,153.0
2018-06-04,9.8001,9.8101,9.8,9.8098,9493.0
2018-06-01,9.84,9.84,9.84,9.84,21.0
2018-05-31,9.84,9.84,9.84,9.84,50.0
2018-05-30,9.84,9.84,9.84,9.84,0.0
2018-05-29,9.84,9.84,9.84,9.84,2.0
2018-05-25,9.83,9.84,9.81,9.84,9300.0
2018-05-24,9.8,9.8,9.8,9.8,5100.0
2018-05-23,9.8,9.8,9.8,9.8,7600.0
2018-05-22,9.85,9.85,9.85,9.85,407.0
2018-05-21,9.8,9.8,9.8,9.8,2.0
2018-05-18,9.8,9.8,9.8,9.8,6.0
2018-05-17,9.8,9.84,9.8,9.8,25629.0
2018-05-16,9.8,9.8,9.8,9.8,0.0
2018-05-15,9.7901,9.84,9.79,9.8,11954.0
2018-05-14,9.79,9.79,9.79,9.79,14.0
2018-05-11,9.79,9.79,9.79,9.79,1920.0
2018-05-10,9.7901,9.7901,9.78,9.78,3000.0
2018-05-09,9.79,9.83,9.79,9.83,844026.0
2018-05-08,9.7801,9.79,9.7801,9.79,1300.0
2018-05-07,9.785,9.8,9.78,9.79,2420.0
2018-05-04,9.7801,9.7801,9.7801,9.7801,22.0
2018-05-03,9.7801,9.7801,9.7801,9.7801,76.0
2018-05-02,9.7801,9.7801,9.7801,9.7801,1209.0
2018-05-01,9.8,9.8,9.8,9.8,49.0
2018-04-30,9.8,9.8,9.79,9.8,26930.0
2018-04-27,9.8,9.8,9.8,9.8,96.0
2018-04-26,9.8,9.8,9.8,9.8,300.0
2018-04-25,9.8,9.8,9.8,9.8,2600.0
2018-04-24,9.8,9.895,9.8,9.86,7363.0
2018-04-23,9.79,9.83,9.79,9.79,2991.0
2018-04-20,9.79,9.79,9.79,9.79,187.0
2018-04-19,9.76,9.78,9.76,9.78,1181.0
2018-04-18,9.7701,9.7701,9.77,9.77,1454.0
2018-04-17,9.77,9.77,9.77,9.77,7530.0
2018-04-16,9.73,9.74,9.7101,9.74,3771.0
2018-04-13,9.74,9.92,9.73,9.73,1472.0
2018-04-12,9.74,9.74,9.74,9.74,50.0
2018-04-11,9.74,9.74,9.74,9.74,77.0
2018-04-10,9.71,9.74,9.68,9.74,61627.0
2018-04-09,9.73,9.73,9.73,9.73,218.0
2018-04-06,9.74,9.74,9.74,9.74,100.0
2018-04-05,9.73,9.73,9.73,9.73,0.0
2018-04-04,9.73,9.73,9.73,9.73,100.0
2018-04-03,9.79,9.84,9.72,9.82,39883.0
2018-04-02,9.73,9.73,9.73,9.73,108.0
2018-03-29,9.76,9.79,9.72,9.72,13474.0
2018-03-28,9.75,9.75,9.75,9.75,0.0
2018-03-27,10.14,10.14,9.72,9.75,33823.0
2018-03-26,10.17,10.17,10.17,10.17,199.0
2018-03-23,9.75,9.75,9.72,9.72,473.0
2018-03-22,9.75,9.75,9.72,9.72,900.0
2018-03-21,9.72,9.79,9.71,9.78,60187.0
2018-03-20,9.73,9.79,9.71,9.72,17425.0
2018-03-19,9.75,9.75,9.75,9.75,100.0
2018-03-16,9.74,9.74,9.74,9.74,0.0
2018-03-15,9.74,9.74,9.74,9.74,18.0
2018-03-14,9.74,9.74,9.74,9.74,21.0
2018-03-13,9.74,9.74,9.74,9.74,0.0
2018-03-12,9.74,9.74,9.74,9.74,0.0
2018-03-09,9.73,9.75,9.73,9.74,6982.0
2018-03-08,9.32,9.73,9.32,9.73,11673.0
2018-03-07,9.76,9.76,9.76,9.76,0.0
2018-03-06,9.76,9.76,9.76,9.76,300.0
2018-03-05,9.7,9.7,9.7,9.7,23.0
2018-03-02,7.75,9.7,7.75,9.7,19350.0
2018-03-01,9.7,9.7,9.7,9.7,36300.0
2018-02-28,9.71,9.71,9.68,9.7,11500.0
2018-02-27,9.71,9.71,9.71,9.71,787.0
2018-02-26,9.75,9.75,9.72,9.72,769800.0
2018-02-23,9.7,9.7,9.7,9.7,263.0
2018-02-22,9.75,9.75,9.75,9.75,0.0
2018-02-21,9.75,9.75,9.75,9.75,0.0
2018-02-20,9.72,9.75,9.7,9.75,202012.0
2018-02-16,9.77,9.77,9.77,9.77,0.0
2018-02-15,9.77,9.77,9.77,9.77,0.0
2018-02-14,9.71,9.77,9.7,9.77,225841.0
2018-02-13,9.71,9.71,9.71,9.71,1000.0
2018-02-12,9.7,9.7,9.7,9.7,60300.0
2018-02-09,9.76,9.76,9.65,9.7,566383.0
2018-02-08,9.7,9.7,9.7,9.7,0.0
2018-02-07,9.7,9.7,9.7,9.7,38400.0
2018-02-06,9.7,9.7001,9.69,9.7,55220.0
2018-02-05,9.7,9.7,9.7,9.7,0.0
2018-02-02,9.7,9.7,9.7,9.7,0.0
2018-02-01,9.7,9.7,9.7,9.7,0.0
2018-01-31,9.6801,9.7,9.6801,9.7,50150.0
2018-01-30,9.7,9.7,9.7,9.7,0.0
2018-01-29,9.69,9.7,9.69,9.7,100300.0
2018-01-26,9.69,9.69,9.69,9.69,0.0
2018-01-25,9.69,9.69,9.69,9.69,191000.0
2018-01-24,9.73,9.73,9.73,9.73,30.0
2018-01-23,9.73,9.73,9.73,9.73,0.0
2018-01-22,9.73,9.73,9.73,9.73,0.0
2018-01-19,9.73,9.73,9.73,9.73,1914.0
2018-01-18,9.75,9.75,9.75,9.75,6426.0
2018-01-17,9.76,9.76,9.76,9.76,0.0
2018-01-16,9.77,9.77,9.76,9.76,400.0
2018-01-12,9.77,9.77,9.77,9.77,200.0
2018-01-11,9.77,9.77,9.77,9.77,148.0
2018-01-10,9.73,9.78,9.73,9.78,5409.0
2018-01-09,9.68,9.68,9.68,9.68,0.0
2018-01-08,9.68,9.68,9.68,9.68,2.0
2018-01-05,9.68,9.68,9.68,9.68,5002.0
2018-01-04,9.68,9.68,9.68,9.68,0.0
2018-01-03,9.7004,9.7004,9.68,9.68,10531.0
2018-01-02,9.68,9.68,9.68,9.68,3100.0
2017-12-29,9.67,9.67,9.67,9.67,0.0
2017-12-28,9.66,9.67,9.66,9.67,27500.0
2017-12-27,9.66,9.66,9.66,9.66,50000.0
2017-12-26,9.6731,9.6731,9.6731,9.6731,0.0
2017-12-22,9.6731,9.6731,9.6731,9.6731,0.0
2017-12-21,9.6731,9.6731,9.6731,9.6731,4725.0
2017-12-20,9.66,9.66,9.66,9.66,0.0
2017-12-19,9.66,9.66,9.66,9.66,2700.0
2017-12-18,9.66,9.66,9.66,9.66,36.0
2017-12-15,9.66,9.66,9.66,9.66,233329.0
2017-12-14,9.66,9.6601,9.66,9.6601,7754.0
2017-12-13,9.66,9.66,9.66,9.66,5041.0
2017-12-12,9.66,9.6601,9.66,9.6601,46077.0
2017-12-11,9.65,9.65,9.64,9.65,11561.0
2017-12-08,9.66,9.66,9.66,9.66,100000.0
2017-12-07,9.66,9.66,9.66,9.66,200.0
2017-12-06,9.66,9.66,9.66,9.66,0.0
2017-12-05,9.69,9.69,9.66,9.66,972.0
2017-12-04,9.66,9.66,9.64,9.65,12600.0
2017-12-01,9.6601,9.6601,9.66,9.66,9684.0
2017-11-30,9.66,9.66,9.66,9.66,8577.0
2017-11-28,9.66,9.6799,9.66,9.66,2272.0
2017-11-27,9.66,9.6638,9.66,9.66,4100.0
2017-11-24,9.68,9.69,9.68,9.68,503.0
2017-11-22,9.67,9.68,9.67,9.68,20285.0
2017-11-21,9.68,9.68,9.68,9.68,2406.0
2017-11-20,9.67,9.69,9.67,9.68,14100.0
2017-11-17,9.67,9.67,9.67,9.67,400.0
2017-11-16,9.68,9.68,9.66,9.68,7850.0
2017-11-15,9.68,9.68,9.678,9.68,2850.0
2017-11-14,9.68,9.68,9.68,9.68,2100.0
2017-11-13,9.66,9.67,9.66,9.67,6831.0
2017-11-10,9.66,9.66,9.66,9.66,149.0
2017-11-09,9.66,9.66,9.66,9.66,0.0
2017-11-08,9.66,9.66,9.66,9.66,7099.0
2017-11-07,9.65,9.68,9.65,9.68,10368.0
2017-11-06,9.68,9.68,9.68,9.68,0.0
2017-11-03,9.67,9.68,9.65,9.68,8000.0
2017-11-02,9.68,9.68,9.68,9.68,0.0
2017-11-01,9.67,9.68,9.67,9.68,226150.0
2017-10-31,9.67,9.67,9.67,9.67,0.0
2017-10-30,9.67,9.67,9.67,9.67,2600.0
2017-10-27,9.68,9.68,9.68,9.68,0.0
2017-10-26,9.69,9.69,9.67,9.68,125637.0
2017-10-25,9.66,9.668,9.65,9.66,112020.0
2017-10-24,9.68,9.69,9.65,9.65,470059.0
2017-10-23,9.66,9.67,9.66,9.67,270244.0
2017-10-20,9.68,9.68,9.67,9.67,1207.0
2017-10-19,9.67,9.68,9.66,9.68,358411.0
2017-10-18,9.67,9.67,9.66,9.66,50480.0
2017-10-17,9.67,9.67,9.67,9.67,705.0
2017-10-16,9.68,9.69,9.66,9.67,273753.0
2017-10-13,9.67,9.68,9.6,9.68,6100.0
2017-10-12,9.66,9.66,9.66,9.66,0.0
2017-10-11,9.66,9.66,9.659,9.66,23100.0
2017-10-10,9.67,9.67,9.66,9.66,2700.0
2017-10-09,9.68,9.68,9.68,9.68,0.0
2017-10-06,9.68,9.68,9.68,9.68,0.0
2017-10-05,9.7,9.7,9.61,9.68,747516.0
2017-10-04,9.68,9.68,9.68,9.68,0.0
2017-10-03,9.68,9.69,9.67,9.68,436313.0
2017-10-02,9.69,9.69,9.69,9.69,0.0
2017-09-29,9.69,9.69,9.69,9.69,0.0
2017-09-28,9.68,9.69,9.68,9.69,508.0
2017-09-27,9.69,9.69,9.68,9.68,4882.0
2017-09-26,9.68,9.69,9.68,9.69,6338.0
2017-09-25,9.68,9.69,9.66,9.69,90962.0
2017-09-22,9.69,9.69,9.69,9.69,100.0
2017-09-21,9.68,9.68,9.68,9.68,0.0
2017-09-20,9.68,9.68,9.68,9.68,0.0
2017-09-19,9.68,9.69,9.68,9.68,208728.0
2017-09-18,9.68,9.683,9.68,9.683,204301.0
2017-09-15,9.68,9.69,9.68,9.69,39101.0
2017-09-14,9.68,9.69,9.68,9.69,25200.0
2017-09-13,9.68,9.7,9.68,9.68,349678.0
2017-09-12,9.68,9.69,9.68,9.69,170297.0
2017-09-11,9.68,9.68,9.67,9.67,51750.0
2017-09-08,9.67,9.68,9.67,9.68,650117.0
2017-09-07,9.66,9.69,9.66,9.67,297726.0
2017-09-06,9.66,9.69,9.66,9.68,625900.0
2017-09-05,9.6646,9.68,9.6599,9.67,39415.0
2017-09-01,9.65,9.68,9.65,9.67,7400.0
2017-08-31,9.66,9.725,9.65,9.7,41285.0
2017-08-30,9.69,9.69,9.68,9.684,2400.0
2017-08-29,9.65,9.69,9.65,9.68,52600.0
2017-08-28,9.66,9.66,9.66,9.66,1400.0
2017-08-25,9.63,9.67,9.63,9.66,58500.0
2017-08-24,9.65,9.67,9.64,9.65,19649.0
2017-08-23,9.67,9.7,9.62,9.66,151498.0
2017-08-22,9.7,9.7,9.65,9.68,2302.0
2017-08-21,9.65,9.67,9.61,9.65,104941.0
2017-08-18,9.65,9.67,9.65,9.65,278000.0
2017-08-17,9.68,9.68,9.67,9.67,254000.0
2017-08-16,9.65,9.7,9.65,9.68,143842.0
2017-08-15,9.67,9.7,9.67,9.67,175200.0
2017-08-14,9.67,9.67,9.67,9.67,819478.0
2017-08-11,9.67,9.7,9.65,9.7,332325.0
2017-08-10,9.7,9.7,9.68,9.68,288111.0
2017-08-09,9.72,9.72,9.67,9.69,201467.0
2017-08-08,9.7,9.7,9.67,9.69,3269055.0
